Date : 2025-06-20 02:30:51
Directory : c:\TaskFlow\src\components
Total : 62 files,  2617 codes, 5 comments, 93 blanks, all 2715 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         39 |      3,057 |         38 |        182 |      3,277 |
| JavaScript     |         23 |       -440 |        -33 |        -89 |       -562 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                            |         62 |      2,617 |          5 |         93 |      2,715 |
| ..                                                                           |         23 |       -440 |        -33 |        -89 |       -562 |
| ..\api                                                                       |         23 |       -440 |        -33 |        -89 |       -562 |
| ..\api\http                                                                  |         22 |       -404 |        -30 |        -78 |       -512 |
| ..\api\http (Files)                                                          |          1 |       -110 |          0 |        -10 |       -120 |
| ..\api\http\auth                                                             |          6 |        -52 |        -30 |        -19 |       -101 |
| ..\api\http\auth\login                                                       |          1 |        -23 |          0 |         -4 |        -27 |
| ..\api\http\auth\logout                                                      |          1 |         -8 |          0 |         -2 |        -10 |
| ..\api\http\auth\refresh                                                     |          1 |        -21 |          0 |         -4 |        -25 |
| ..\api\http\auth\reset                                                       |          3 |          0 |        -30 |         -9 |        -39 |
| ..\api\http\boards                                                           |          4 |        -56 |          0 |        -11 |        -67 |
| ..\api\http\tasks                                                            |          4 |        -81 |          0 |        -15 |        -96 |
| ..\api\http\users                                                            |          7 |       -105 |          0 |        -23 |       -128 |
| ..\api\http\users\create                                                     |          2 |        -24 |          0 |         -6 |        -30 |
| ..\api\http\users\delete                                                     |          2 |        -19 |          0 |         -4 |        -23 |
| ..\api\http\users\get                                                        |          1 |        -17 |          0 |         -3 |        -20 |
| ..\api\http\users\update                                                     |          2 |        -45 |          0 |        -10 |        -55 |
| ..\api\ws                                                                    |          1 |        -36 |         -3 |        -11 |        -50 |
| dashboard-components                                                         |          9 |      1,224 |          4 |         63 |      1,291 |
| dashboard-components (Files)                                                 |          5 |        458 |          0 |         26 |        484 |
| dashboard-components\modals                                                  |          4 |        766 |          4 |         37 |        807 |
| home-components                                                              |         11 |        550 |          0 |         31 |        581 |
| main-components                                                              |         15 |        930 |         27 |         70 |      1,027 |
| main-components (Files)                                                      |          8 |        340 |          0 |         33 |        373 |
| main-components\checkbox                                                     |          2 |         67 |          0 |          6 |         73 |
