Date : 2025-06-29 20:28:40
Directory : c:\TaskFlow
Total : 247 files,  21779 codes, 615 comments, 1117 blanks, all 23511 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     12,105 |          0 |          2 |     12,107 |
| JavaScript JSX     |        113 |      7,010 |        265 |        620 |      7,895 |
| JavaScript         |        121 |      1,916 |        155 |        331 |      2,402 |
| PostCSS            |          4 |        651 |        187 |        148 |        986 |
| YAML               |          1 |         30 |          8 |          6 |         44 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| HTML               |          1 |         18 |          0 |          3 |         21 |
| XML                |          2 |         16 |          0 |          0 |         16 |
| Markdown           |          1 |          7 |          0 |          6 |         13 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                     |        247 |     21,779 |        615 |      1,117 |     23,511 |
| . (Files)                                                             |         10 |     12,318 |         94 |         23 |     12,435 |
| .github                                                               |          1 |         30 |          8 |          6 |         44 |
| .github\workflows                                                     |          1 |         30 |          8 |          6 |         44 |
| css                                                                   |          2 |        182 |         65 |         60 |        307 |
| public                                                                |          1 |          8 |          0 |          0 |          8 |
| src                                                                   |        233 |      9,241 |        448 |      1,028 |     10,717 |
| src (Files)                                                           |          4 |        599 |        125 |        105 |        829 |
| src\assets                                                            |          1 |          8 |          0 |          0 |          8 |
| src\common                                                            |         40 |      1,636 |         33 |        181 |      1,850 |
| src\common (Files)                                                    |          1 |          5 |          0 |          1 |          6 |
| src\common\data                                                       |          2 |         48 |          0 |          9 |         57 |
| src\common\hooks                                                      |          4 |         72 |          1 |         22 |         95 |
| src\common\route-auth                                                 |          3 |         22 |          0 |         11 |         33 |
| src\common\tiptap                                                     |          5 |        383 |         32 |         23 |        438 |
| src\common\ui                                                         |         25 |      1,106 |          0 |        115 |      1,221 |
| src\common\ui (Files)                                                 |          1 |          4 |          0 |          1 |          5 |
| src\common\ui\feedback                                                |          5 |        118 |          0 |         15 |        133 |
| src\common\ui\forms                                                   |          4 |        193 |          0 |         17 |        210 |
| src\common\ui\layout                                                  |          5 |        276 |          0 |         24 |        300 |
| src\common\ui\utilities                                               |         10 |        515 |          0 |         58 |        573 |
| src\config                                                            |          3 |         78 |          0 |         13 |         91 |
| src\features                                                          |        135 |      5,838 |        102 |        536 |      6,476 |
| src\features\auth                                                     |         20 |        449 |         34 |         64 |        547 |
| src\features\auth (Files)                                             |          1 |          5 |          0 |          1 |          6 |
| src\features\auth\api                                                 |          7 |         58 |         30 |         20 |        108 |
| src\features\auth\components                                          |          4 |        303 |          4 |         20 |        327 |
| src\features\auth\hooks                                               |          2 |         19 |          0 |          6 |         25 |
| src\features\auth\store                                               |          3 |         16 |          0 |          7 |         23 |
| src\features\auth\validators                                          |          3 |         48 |          0 |         10 |         58 |
| src\features\boards                                                   |         28 |      1,048 |         15 |        122 |      1,185 |
| src\features\boards (Files)                                           |          1 |          5 |          0 |          1 |          6 |
| src\features\boards\api                                               |          5 |         60 |          0 |         12 |         72 |
| src\features\boards\components                                        |         10 |        402 |         15 |         34 |        451 |
| src\features\boards\hooks                                             |          6 |        191 |          0 |         31 |        222 |
| src\features\boards\modals                                            |          4 |        376 |          0 |         38 |        414 |
| src\features\boards\store                                             |          2 |         14 |          0 |          6 |         20 |
| src\features\dashboard                                                |          9 |        476 |          0 |         30 |        506 |
| src\features\dashboard (Files)                                        |          1 |          2 |          0 |          1 |          3 |
| src\features\dashboard\components                                     |          6 |        420 |          0 |         19 |        439 |
| src\features\dashboard\hooks                                          |          2 |         54 |          0 |         10 |         64 |
| src\features\home                                                     |         26 |      1,273 |          0 |         66 |      1,339 |
| src\features\home (Files)                                             |          1 |          2 |          0 |          1 |          3 |
| src\features\home\components                                          |         13 |        712 |          0 |         50 |        762 |
| src\features\home\data                                                |         12 |        559 |          0 |         15 |        574 |
| src\features\lib                                                      |          1 |          5 |          0 |          2 |          7 |
| src\features\tasks                                                    |         29 |      1,789 |         40 |        168 |      1,997 |
| src\features\tasks (Files)                                            |          1 |          6 |          0 |          1 |          7 |
| src\features\tasks\api                                                |          5 |         80 |         16 |         16 |        112 |
| src\features\tasks\components                                         |         12 |        906 |         24 |         67 |        997 |
| src\features\tasks\data                                               |          2 |         70 |          0 |          9 |         79 |
| src\features\tasks\hooks                                              |          3 |        160 |          0 |         21 |        181 |
| src\features\tasks\modals                                             |          4 |        332 |          0 |         26 |        358 |
| src\features\tasks\store                                              |          2 |        235 |          0 |         28 |        263 |
| src\features\user                                                     |         22 |        798 |         13 |         84 |        895 |
| src\features\user (Files)                                             |          1 |          5 |          0 |          1 |          6 |
| src\features\user\api                                                 |          8 |        118 |          0 |         24 |        142 |
| src\features\user\components                                          |          4 |        175 |         13 |         17 |        205 |
| src\features\user\modals                                              |          4 |        430 |          0 |         26 |        456 |
| src\features\user\store                                               |          2 |          7 |          0 |          5 |         12 |
| src\features\user\validators                                          |          3 |         63 |          0 |         11 |         74 |
| src\lib                                                               |          7 |        174 |          4 |         34 |        212 |
| src\lib\http                                                          |          5 |        137 |          1 |         22 |        160 |
| src\lib\ws                                                            |          2 |         37 |          3 |         12 |         52 |
| src\pages                                                             |         20 |        573 |        184 |         88 |        845 |
| src\pages (Files)                                                     |          1 |          6 |          0 |          1 |          7 |
| src\pages\auth                                                        |          4 |        207 |        184 |         31 |        422 |
| src\pages\dashboard                                                   |          2 |        117 |          0 |         15 |        132 |
| src\pages\errors                                                      |          6 |         66 |          0 |         17 |         83 |
| src\pages\home                                                        |          2 |         61 |          0 |          4 |         65 |
| src\pages\policy                                                      |          3 |         50 |          0 |         12 |         62 |
| src\pages\settings                                                    |          2 |         66 |          0 |          8 |         74 |
| src\store                                                             |          2 |         48 |          0 |         15 |         63 |
| src\utils                                                             |         18 |        275 |          0 |         51 |        326 |
| src\utils (Files)                                                     |          2 |          8 |          0 |          1 |          9 |
| src\utils\color                                                       |          3 |         18 |          0 |          6 |         24 |
| src\utils\date                                                        |          2 |         10 |          0 |          2 |         12 |
| src\utils\filters                                                     |          3 |         78 |          0 |         13 |         91 |
| src\utils\responsesHandler                                            |          2 |         75 |          0 |         11 |         86 |
| src\utils\sounds                                                      |          3 |         35 |          0 |          9 |         44 |
| src\utils\theme                                                       |          1 |         35 |          0 |          6 |         41 |
| src\utils\toast                                                       |          2 |         16 |          0 |          3 |         19 |
| src\validators                                                        |          3 |         12 |          0 |          5 |         17 |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                              | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\TaskFlow\.github\workflows\static.yml                              | YAML               |         30 |          8 |          6 |         44 |
| c:\TaskFlow\README.md                                                 | Markdown           |          7 |          0 |          6 |         13 |
| c:\TaskFlow\components.json                                           | JSON               |         21 |          0 |          0 |         21 |
| c:\TaskFlow\css\colors.css                                            | PostCSS            |         85 |         19 |         28 |        132 |
| c:\TaskFlow\css\utilities.css                                         | PostCSS            |         97 |         46 |         32 |        175 |
| c:\TaskFlow\eslint.config.js                                          | JavaScript         |         32 |          0 |          2 |         34 |
| c:\TaskFlow\index.html                                                | HTML               |         18 |          0 |          3 |         21 |
| c:\TaskFlow\jsconfig.json                                             | JSON with Comments |         26 |          0 |          1 |         27 |
| c:\TaskFlow\package-lock.json                                         | JSON               |     11,986 |          0 |          1 |     11,987 |
| c:\TaskFlow\package.json                                              | JSON               |         98 |          0 |          1 |         99 |
| c:\TaskFlow\postcss.config.js                                         | JavaScript         |          6 |          0 |          1 |          7 |
| c:\TaskFlow\public\vite.svg                                           | XML                |          8 |          0 |          0 |          8 |
| c:\TaskFlow\src\App.css                                               | PostCSS            |         33 |        116 |         12 |        161 |
| c:\TaskFlow\src\App.jsx                                               | JavaScript JSX     |        104 |          3 |         14 |        121 |
| c:\TaskFlow\src\assets\react.svg                                      | XML                |          8 |          0 |          0 |          8 |
| c:\TaskFlow\src\common\data\filterAndSortData.jsx                     | JavaScript JSX     |         47 |          0 |          8 |         55 |
| c:\TaskFlow\src\common\data\index.js                                  | JavaScript         |          1 |          0 |          1 |          2 |
| c:\TaskFlow\src\common\hooks\index.js                                 | JavaScript         |          3 |          1 |          1 |          5 |
| c:\TaskFlow\src\common\hooks\useMediaQuery.jsx                        | JavaScript JSX     |         33 |          0 |          8 |         41 |
| c:\TaskFlow\src\common\hooks\useResponsive.jsx                        | JavaScript JSX     |         17 |          0 |          6 |         23 |
| c:\TaskFlow\src\common\hooks\useSocket.jsx                            | JavaScript JSX     |         19 |          0 |          7 |         26 |
| c:\TaskFlow\src\common\index.js                                       | JavaScript         |          5 |          0 |          1 |          6 |
| c:\TaskFlow\src\common\route-auth\PrivateRoute.jsx                    | JavaScript JSX     |         10 |          0 |          5 |         15 |
| c:\TaskFlow\src\common\route-auth\PublicRoute.jsx                     | JavaScript JSX     |         10 |          0 |          5 |         15 |
| c:\TaskFlow\src\common\route-auth\index.js                            | JavaScript         |          2 |          0 |          1 |          3 |
| c:\TaskFlow\src\common\tiptap\MenuBar.jsx                             | JavaScript JSX     |         58 |          0 |          9 |         67 |
| c:\TaskFlow\src\common\tiptap\TiptapEditor.jsx                        | JavaScript JSX     |        104 |         23 |         11 |        138 |
| c:\TaskFlow\src\common\tiptap\index.js                                | JavaScript         |          4 |          0 |          1 |          5 |
| c:\TaskFlow\src\common\tiptap\menu-bar-config.js                      | JavaScript         |        185 |          6 |          1 |        192 |
| c:\TaskFlow\src\common\tiptap\tiptap-extensions.js                    | JavaScript         |         32 |          3 |          1 |         36 |
| c:\TaskFlow\src\common\ui\feedback\AnimatedError.jsx                  | JavaScript JSX     |         38 |          0 |          4 |         42 |
| c:\TaskFlow\src\common\ui\feedback\FallbackComponent.jsx              | JavaScript JSX     |         25 |          0 |          5 |         30 |
| c:\TaskFlow\src\common\ui\feedback\Loader.jsx                         | JavaScript JSX     |         16 |          0 |          3 |         19 |
